

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 06 16:25:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F1509
  3548  0D2F  0086               	movwf	6
  3549  0D30  3001               	movlw	high main@u16CalBuffer
  3550  0D31  0087               	movwf	7
  3551  0D32  3010               	movlw	16
  3552  0D33  0020               	movlb	0	; select bank0
  3553  0D34  00D0               	movwf	??_main
  3554  0D35  3000               	movlw	0
  3555  0D36                     u5860:
  3556  0D36  001E               	movwi fsr1++
  3557  0D37  0BD0               	decfsz	??_main,f
  3558  0D38  2D36               	goto	u5860
  3559                           
  3560                           ;main.c: 155:     SYSTEM_Initialize();
  3561  0D39  319F  270F  318D   	fcall	_SYSTEM_Initialize
  3562                           
  3563                           ;main.c: 158:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3564  0D3C  301A               	movlw	26
  3565  0D3D  0020               	movlb	0	; select bank0
  3566  0D3E  00D0               	movwf	??_main
  3567  0D3F  30F8               	movlw	248
  3568  0D40                     u6077:
  3569  0D40  0B89               	decfsz	9,f
  3570  0D41  2D40               	goto	u6077
  3571  0D42  0BD0               	decfsz	??_main,f
  3572  0D43  2D40               	goto	u6077
  3573  0D44  0000               	nop
  3574                           
  3575                           ;main.c: 160:     u16CalBuffer[0] = FLASH_ReadWord(0x1FE0);
  3576  0D45  30E0               	movlw	224
  3577  0D46  0020               	movlb	0	; select bank0
  3578  0D47  00A9               	movwf	FLASH_ReadWord@flashAddr
  3579  0D48  301F               	movlw	31
  3580  0D49  00AA               	movwf	FLASH_ReadWord@flashAddr+1
  3581  0D4A  319F  27C1  318D   	fcall	_FLASH_ReadWord
  3582  0D4D  082A               	movf	?_FLASH_ReadWord+1,w
  3583  0D4E  0023               	movlb	3	; select bank3
  3584  0D4F  00D9               	movwf	(main@u16CalBuffer+1)^(0+384)
  3585  0D50  0020               	movlb	0	; select bank0
  3586  0D51  0829               	movf	?_FLASH_ReadWord,w
  3587  0D52  0023               	movlb	3	; select bank3
  3588  0D53  00D8               	movwf	main@u16CalBuffer^(0+384)
  3589                           
  3590                           ;main.c: 161:     u16CalBuffer[1] = FLASH_ReadWord(0x1FE0 +1);
  3591  0D54  30E1               	movlw	225
  3592  0D55  0020               	movlb	0	; select bank0
  3593  0D56  00A9               	movwf	FLASH_ReadWord@flashAddr
  3594  0D57  301F               	movlw	31
  3595  0D58  00AA               	movwf	FLASH_ReadWord@flashAddr+1
  3596  0D59  319F  27C1  318D   	fcall	_FLASH_ReadWord
  3597  0D5C  082A               	movf	?_FLASH_ReadWord+1,w
  3598  0D5D  0023               	movlb	3	; select bank3
  3599  0D5E  00DB               	movwf	((main@u16CalBuffer+1)^(0+384)+2)
  3600  0D5F  0020               	movlb	0	; select bank0
  3601  0D60  0829               	movf	?_FLASH_ReadWord,w
  3602  0D61  0023               	movlb	3	; select bank3
  3603  0D62  00DA               	movwf	(main@u16CalBuffer^(0+384)+2)
  3604                           
  3605                           ;main.c: 162:     u16CalBuffer[2] = FLASH_ReadWord(0x1FE0 +2);
  3606  0D63  30E2               	movlw	226
  3607  0D64  0020               	movlb	0	; select bank0
  3608  0D65  00A9               	movwf	FLASH_ReadWord@flashAddr
  3609  0D66  301F               	movlw	31
  3610  0D67  00AA               	movwf	FLASH_ReadWord@flashAddr+1
  3611  0D68  319F  27C1  318D   	fcall	_FLASH_ReadWord
  3612  0D6B  082A               	movf	?_FLASH_ReadWord+1,w
  3613  0D6C  0023               	movlb	3	; select bank3
  3614  0D6D  00DD               	movwf	((main@u16CalBuffer+1)^(0+384)+4)
  3615  0D6E  0020               	movlb	0	; select bank0
  3616  0D6F  0829               	movf	?_FLASH_ReadWord,w
  3617  0D70  0023               	movlb	3	; select bank3
  3618  0D71  00DC               	movwf	(main@u16CalBuffer^(0+384)+4)
  3619                           
  3620                           ;main.c: 163:     u16CalBuffer[3] = FLASH_ReadWord(0x1FE0 +3);
  3621  0D72  30E3               	movlw	227
  3622  0D73  0020               	movlb	0	; select bank0
  3623  0D74  00A9               	movwf	FLASH_ReadWord@flashAddr
  3624  0D75  301F               	movlw	31
  3625  0D76  00AA               	movwf	FLASH_ReadWord@flashAddr+1
  3626  0D77  319F  27C1  318D   	fcall	_FLASH_ReadWord
  3627  0D7A  082A               	movf	?_FLASH_ReadWord+1,w
  3628  0D7B  0023               	movlb	3	; select bank3
  3629  0D7C  00DF               	movwf	((main@u16CalBuffer+1)^(0+384)+6)
  3630  0D7D  0020               	movlb	0	; select bank0
  3631  0D7E  0829               	movf	?_FLASH_ReadWord,w
  3632  0D7F  0023               	movlb	3	; select bank3
  3633  0D80  00DE               	movwf	(main@u16CalBuffer^(0+384)+6)
  3634                           
  3635                           ;main.c: 166:     if((0x3FFFU == u16CalBuffer[0]) || (0x3400U == u16CalBuffer[0]))
  3636  0D81  0A58               	incf	main@u16CalBuffer^(0+384),w
  3637  0D82  303F               	movlw	63
  3638  0D83  1903               	skipnz
  3639  0D84  0659               	xorwf	(main@u16CalBuffer+1)^(0+384),w
  3640  0D85  1903               	btfsc	3,2
  3641  0D86  2D8C               	goto	l6127
  3642  0D87  3034               	movlw	52
  3643  0D88  0659               	xorwf	(main@u16CalBuffer+1)^(0+384),w
  3644  0D89  0458               	iorwf	main@u16CalBuffer^(0+384),w
  3645  0D8A  1D03               	btfss	3,2
  3646  0D8B  2D8E               	goto	l6129
  3647  0D8C                     l6127:
  3648                           
  3649                           ;main.c: 167:     {;main.c: 168:         u16CalBuffer[0] = 0;
  3650  0D8C  01D8               	clrf	main@u16CalBuffer^(0+384)
  3651  0D8D  01D9               	clrf	(main@u16CalBuffer+1)^(0+384)
  3652  0D8E                     l6129:
  3653                           
  3654                           ;main.c: 170:     if((0x3FFFU == u16CalBuffer[2]) || (0x3400U == u16CalBuffer[2]))
  3655  0D8E  0A5C               	incf	(main@u16CalBuffer^(0+384)+4),w
  3656  0D8F  303F               	movlw	63
  3657  0D90  1903               	skipnz
  3658  0D91  065D               	xorwf	((main@u16CalBuffer+1)^(0+384)+4),w
  3659  0D92  1903               	btfsc	3,2
  3660  0D93  2D99               	goto	l6133
  3661  0D94  3034               	movlw	52
  3662  0D95  065D               	xorwf	((main@u16CalBuffer+1)^(0+384)+4),w
  3663  0D96  045C               	iorwf	(main@u16CalBuffer^(0+384)+4),w
  3664  0D97  1D03               	btfss	3,2
  3665  0D98  2D9D               	goto	l6135
  3666  0D99                     l6133:
  3667                           
  3668                           ;main.c: 171:     {;main.c: 172:         u16CalBuffer[2] = 400;
  3669  0D99  3090               	movlw	144
  3670  0D9A  00DC               	movwf	(main@u16CalBuffer^(0+384)+4)
  3671  0D9B  3001               	movlw	1
  3672  0D9C  00DD               	movwf	(main@u16CalBuffer^(0+384)+5)
  3673  0D9D                     l6135:
  3674                           
  3675                           ;main.c: 174:     if((0x3FFFU == u16CalBuffer[1]) || (0x3400U == u16CalBuffer[1]))
  3676  0D9D  0A5A               	incf	(main@u16CalBuffer^(0+384)+2),w
  3677  0D9E  303F               	movlw	63
  3678  0D9F  1903               	skipnz
  3679  0DA0  065B               	xorwf	((main@u16CalBuffer+1)^(0+384)+2),w
  3680  0DA1  1903               	btfsc	3,2
  3681  0DA2  2DA8               	goto	l6139
  3682  0DA3  3034               	movlw	52
  3683  0DA4  065B               	xorwf	((main@u16CalBuffer+1)^(0+384)+2),w
  3684  0DA5  045A               	iorwf	(main@u16CalBuffer^(0+384)+2),w
  3685  0DA6  1D03               	btfss	3,2
  3686  0DA7  2DAC               	goto	l6141
  3687  0DA8                     l6139:
  3688                           
  3689                           ;main.c: 175:     {;main.c: 176:         u16CalBuffer[1] = 900;
  3690  0DA8  3084               	movlw	132
  3691  0DA9  00DA               	movwf	(main@u16CalBuffer^(0+384)+2)
  3692  0DAA  3003               	movlw	3
  3693  0DAB  00DB               	movwf	(main@u16CalBuffer^(0+384)+3)
  3694  0DAC                     l6141:
  3695                           
  3696                           ;main.c: 178:     if((0x3FFFU == u16CalBuffer[3]) || (0x3400U == u16CalBuffer[3]))
  3697  0DAC  0A5E               	incf	(main@u16CalBuffer^(0+384)+6),w
  3698  0DAD  303F               	movlw	63
  3699  0DAE  1903               	skipnz
  3700  0DAF  065F               	xorwf	((main@u16CalBuffer+1)^(0+384)+6),w
  3701  0DB0  1903               	btfsc	3,2
  3702  0DB1  2DB7               	goto	l6145
  3703  0DB2  3034               	movlw	52
  3704  0DB3  065F               	xorwf	((main@u16CalBuffer+1)^(0+384)+6),w
  3705  0DB4  045E               	iorwf	(main@u16CalBuffer^(0+384)+6),w
  3706  0DB5  1D03               	btfss	3,2
  3707  0DB6  2DBB               	goto	l6147
  3708  0DB7                     l6145:
  3709                           
  3710                           ;main.c: 179:     {;main.c: 180:         u16CalBuffer[3] = 1800;
  3711  0DB7  3008               	movlw	8
  3712  0DB8  00DE               	movwf	(main@u16CalBuffer^(0+384)+6)
  3713  0DB9  3007               	movlw	7
  3714  0DBA  00DF               	movwf	(main@u16CalBuffer^(0+384)+7)
  3715  0DBB                     l6147:
  3716                           
  3717                           ;main.c: 188:     InitModbusSlave(1U);
  3718  0DBB  3001               	movlw	1
  3719  0DBC  319E  26E5  318D   	fcall	_InitModbusSlave
  3720                           
  3721                           ;main.c: 189:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3722  0DBF  301A               	movlw	26
  3723  0DC0  0020               	movlb	0	; select bank0
  3724  0DC1  00D0               	movwf	??_main
  3725  0DC2  30F8               	movlw	248
  3726  0DC3                     u6087:
  3727  0DC3  0B89               	decfsz	9,f
  3728  0DC4  2DC3               	goto	u6087
  3729  0DC5  0BD0               	decfsz	??_main,f
  3730  0DC6  2DC3               	goto	u6087
  3731  0DC7  0000               	nop
  3732                           
  3733                           ;main.c: 191:     (INTCONbits.GIE = 1);
  3734  0DC8  178B               	bsf	11,7	;volatile
  3735                           
  3736                           ;main.c: 194:     (INTCONbits.PEIE = 1);
  3737  0DC9  170B               	bsf	11,6	;volatile
  3738  0DCA                     l881:	
  3739                           ;main.c: 201:     while (1)
  3740                           
  3741  0DCA  0064               	clrwdt	;# 
  3742                           
  3743                           ;main.c: 206:         fTdVoltage = MCP3422_ReadVoltage(0x80);
  3744  0DCB  3080               	movlw	128
  3745  0DCC  3193  2306  318D   	fcall	_MCP3422_ReadVoltage
  3746  0DCF  0840               	movf	(?_MCP3422_ReadVoltage+3)^(0+128),w
  3747  0DD0  0023               	movlb	3	; select bank3
  3748  0DD1  00EB               	movwf	(main@fTdVoltage+3)^(0+384)
  3749  0DD2  0021               	movlb	1	; select bank1
  3750  0DD3  083F               	movf	(?_MCP3422_ReadVoltage+2)^(0+128),w
  3751  0DD4  0023               	movlb	3	; select bank3
  3752  0DD5  00EA               	movwf	(main@fTdVoltage+2)^(0+384)
  3753  0DD6  0021               	movlb	1	; select bank1
  3754  0DD7  083E               	movf	(?_MCP3422_ReadVoltage+1)^(0+128),w
  3755  0DD8  0023               	movlb	3	; select bank3
  3756  0DD9  00E9               	movwf	(main@fTdVoltage+1)^(0+384)
  3757  0DDA  0021               	movlb	1	; select bank1
  3758  0DDB  083D               	movf	?_MCP3422_ReadVoltage^(0+128),w
  3759  0DDC  0023               	movlb	3	; select bank3
  3760  0DDD  00E8               	movwf	main@fTdVoltage^(0+384)
  3761                           
  3762                           ;main.c: 207:         fNtcVoltage = MCP3422_ReadVoltage(0xA0);
  3763  0DDE  30A0               	movlw	160
  3764  0DDF  3193  2306  318D   	fcall	_MCP3422_ReadVoltage
  3765  0DE2  0840               	movf	(?_MCP3422_ReadVoltage+3)^(0+128),w
  3766  0DE3  0023               	movlb	3	; select bank3
  3767  0DE4  00D7               	movwf	(main@fNtcVoltage+3)^(0+384)
  3768  0DE5  0021               	movlb	1	; select bank1
  3769  0DE6  083F               	movf	(?_MCP3422_ReadVoltage+2)^(0+128),w
  3770  0DE7  0023               	movlb	3	; select bank3
  3771  0DE8  00D6               	movwf	(main@fNtcVoltage+2)^(0+384)
  3772  0DE9  0021               	movlb	1	; select bank1
  3773  0DEA  083E               	movf	(?_MCP3422_ReadVoltage+1)^(0+128),w
  3774  0DEB  0023               	movlb	3	; select bank3
  3775  0DEC  00D5               	movwf	(main@fNtcVoltage+1)^(0+384)
  3776  0DED  0021               	movlb	1	; select bank1
  3777  0DEE  083D               	movf	?_MCP3422_ReadVoltage^(0+128),w
  3778  0DEF  0023               	movlb	3	; select bank3
  3779  0DF0  00D4               	movwf	main@fNtcVoltage^(0+384)
  3780  0DF1  1003               	clrc
  3781  0DF2  0022               	movlb	2	; select bank2
  3782  0DF3  1F0E               	btfss	14,6	;volatile
  3783  0DF4  1403               	setc
  3784  0DF5  1C03               	btfss	3,0
  3785  0DF6  2DFA               	goto	u5950
  3786  0DF7  0022               	movlb	2	; select bank2
  3787  0DF8  170E               	bsf	14,6	;volatile
  3788  0DF9  2DFC               	goto	l6161
  3789  0DFA                     u5950:
  3790  0DFA  0022               	movlb	2	; select bank2
  3791  0DFB  130E               	bcf	14,6	;volatile
  3792  0DFC                     l6161:
  3793                           
  3794                           ;main.c: 209:         get_ntc_temperature(fNtcVoltage);
  3795  0DFC  0023               	movlb	3	; select bank3
  3796  0DFD  0857               	movf	(main@fNtcVoltage+3)^(0+384),w
  3797  0DFE  0021               	movlb	1	; select bank1
  3798  0DFF  00E6               	movwf	(get_ntc_temperature@adcVoltage+3)^(0+128)
  3799  0E00  0023               	movlb	3	; select bank3
  3800  0E01  0856               	movf	(main@fNtcVoltage+2)^(0+384),w
  3801  0E02  0021               	movlb	1	; select bank1
  3802  0E03  00E5               	movwf	(get_ntc_temperature@adcVoltage+2)^(0+128)
  3803  0E04  0023               	movlb	3	; select bank3
  3804  0E05  0855               	movf	(main@fNtcVoltage+1)^(0+384),w
  3805  0E06  0021               	movlb	1	; select bank1
  3806  0E07  00E4               	movwf	(get_ntc_temperature@adcVoltage+1)^(0+128)
  3807  0E08  0023               	movlb	3	; select bank3
  3808  0E09  0854               	movf	main@fNtcVoltage^(0+384),w
  3809  0E0A  0021               	movlb	1	; select bank1
  3810  0E0B  00E3               	movwf	get_ntc_temperature@adcVoltage^(0+128)
  3811  0E0C  3188  20E7  318D   	fcall	_get_ntc_temperature
  3812                           
  3813                           ;main.c: 211:         if((modbusSlaveData.ModbusHoldingRegister[4U] == 9588U) && (bCalMo
      +                          de == 0))
  3814  0E0F  3074               	movlw	116
  3815  0E10  0628               	xorwf	(_modbusSlaveData^(0+384)+8),w	;volatile
  3816  0E11  3025               	movlw	37
  3817  0E12  1903               	skipnz
  3818  0E13  0629               	xorwf	((_modbusSlaveData+1)^(0+384)+8),w	;volatile
  3819  0E14  1D03               	btfss	3,2
  3820  0E15  2E20               	goto	l6169
  3821  0E16  0851               	movf	_bCalMode^(0+384),w
  3822  0E17  1D03               	btfss	3,2
  3823  0E18  2E20               	goto	l6169
  3824                           
  3825                           ;main.c: 212:         {;main.c: 213:             modbusSlaveData.ModbusHoldingRegister[4
      +                          U] = 1U;
  3826  0E19  3000               	movlw	0
  3827  0E1A  00A9               	movwf	((_modbusSlaveData+1)^(0+384)+8)	;volatile
  3828  0E1B  3001               	movlw	1
  3829  0E1C  00A8               	movwf	(_modbusSlaveData^(0+384)+8)	;volatile
  3830                           
  3831                           ;main.c: 215:             bCalMode = 1;
  3832  0E1D  01D1               	clrf	_bCalMode^(0+384)
  3833  0E1E  0AD1               	incf	_bCalMode^(0+384),f
  3834                           
  3835                           ;main.c: 216:         }
  3836  0E1F  2E9F               	goto	l6207
  3837  0E20                     l6169:
  3838  0E20  3019               	movlw	25
  3839  0E21  0628               	xorwf	(_modbusSlaveData^(0+384)+8),w	;volatile
  3840  0E22  3012               	movlw	18
  3841  0E23  1903               	skipnz
  3842  0E24  0629               	xorwf	((_modbusSlaveData+1)^(0+384)+8),w	;volatile
  3843  0E25  1D03               	btfss	3,2
  3844  0E26  2E48               	goto	l886
  3845  0E27  0351               	decf	_bCalMode^(0+384),w
  3846  0E28  1D03               	btfss	3,2
  3847  0E29  2E48               	goto	l886
  3848                           
  3849                           ;main.c: 218:         {;main.c: 219:             modbusSlaveData.ModbusHoldingRegister[4
      +                          U] = 0U;
  3850  0E2A  01A8               	clrf	(_modbusSlaveData^(0+384)+8)	;volatile
  3851  0E2B  01A9               	clrf	((_modbusSlaveData+1)^(0+384)+8)	;volatile
  3852                           
  3853                           ;main.c: 220:             (INTCONbits.GIE = 0);
  3854  0E2C  138B               	bcf	11,7	;volatile
  3855                           
  3856                           ;main.c: 221:             (INTCONbits.PEIE = 0);
  3857  0E2D  130B               	bcf	11,6	;volatile
  3858                           
  3859                           ;main.c: 222:             FLASH_WriteBlock(0x1FE0,&u16CalBuffer);
  3860  0E2E  30E0               	movlw	224
  3861  0E2F  0020               	movlb	0	; select bank0
  3862  0E30  00AC               	movwf	FLASH_WriteBlock@writeAddr
  3863  0E31  301F               	movlw	31
  3864  0E32  00AD               	movwf	FLASH_WriteBlock@writeAddr+1
  3865  0E33  30D8               	movlw	(low (main@u16CalBuffer| (0+256)))& (0+255)
  3866  0E34  00D0               	movwf	??_main
  3867  0E35  0850               	movf	??_main,w
  3868  0E36  00AE               	movwf	FLASH_WriteBlock@flashWordArray
  3869  0E37  3192  22A0  318D   	fcall	_FLASH_WriteBlock
  3870                           
  3871                           ;main.c: 223:             _delay((unsigned long)((50)*(8000000/4000.0)));
  3872  0E3A  3082               	movlw	130
  3873  0E3B  0020               	movlb	0	; select bank0
  3874  0E3C  00D0               	movwf	??_main
  3875  0E3D  30DD               	movlw	221
  3876  0E3E                     u6097:
  3877  0E3E  0B89               	decfsz	9,f
  3878  0E3F  2E3E               	goto	u6097
  3879  0E40  0BD0               	decfsz	??_main,f
  3880  0E41  2E3E               	goto	u6097
  3881  0E42  3200               	nop2
  3882                           
  3883                           ;main.c: 224:             (INTCONbits.GIE = 1);
  3884  0E43  178B               	bsf	11,7	;volatile
  3885                           
  3886                           ;main.c: 225:             (INTCONbits.PEIE = 1);
  3887  0E44  170B               	bsf	11,6	;volatile
  3888                           
  3889                           ;main.c: 226:             bCalMode = 0;
  3890  0E45  0023               	movlb	3	; select bank3
  3891  0E46  01D1               	clrf	_bCalMode^(0+384)
  3892                           
  3893                           ;main.c: 227:         }
  3894  0E47  2E9F               	goto	l6207
  3895  0E48                     l886:	
  3896                           ;main.c: 228:         else
  3897                           
  3898                           
  3899                           ;main.c: 229:         {;main.c: 230:             modbusSlaveData.ModbusHoldingRegister[4
      +                          U] = 1U;
  3900  0E48  3000               	movlw	0
  3901  0E49  00A9               	movwf	((_modbusSlaveData+1)^(0+384)+8)	;volatile
  3902  0E4A  3001               	movlw	1
  3903  0E4B  00A8               	movwf	(_modbusSlaveData^(0+384)+8)	;volatile
  3904                           
  3905                           ;main.c: 231:             if(1 == bCalMode)
  3906  0E4C  0351               	decf	_bCalMode^(0+384),w
  3907  0E4D  1903               	btfsc	3,2
  3908  0E4E  2E8C               	goto	l6203
  3909  0E4F  2E99               	goto	l6205
  3910  0E50                     l6193:
  3911                           
  3912                           ;main.c: 236:                         u16CalBuffer[0] = modbusSlaveData.ModbusHoldingReg
      +                          ister[6U];
  3913  0E50  082D               	movf	((_modbusSlaveData+1)^(0+384)+12),w	;volatile
  3914  0E51  00D9               	movwf	(main@u16CalBuffer+1)^(0+384)
  3915  0E52  082C               	movf	(_modbusSlaveData^(0+384)+12),w	;volatile
  3916  0E53  00D8               	movwf	main@u16CalBuffer^(0+384)
  3917                           
  3918                           ;main.c: 237:                         u16CalBuffer[1] = (uint16_t)fTdVoltage;
  3919  0E54  086B               	movf	(main@fTdVoltage+3)^(0+384),w
  3920  0E55  0021               	movlb	1	; select bank1
  3921  0E56  00DA               	movwf	(___fltol@f1+3)^(0+128)
  3922  0E57  0023               	movlb	3	; select bank3
  3923  0E58  086A               	movf	(main@fTdVoltage+2)^(0+384),w
  3924  0E59  0021               	movlb	1	; select bank1
  3925  0E5A  00D9               	movwf	(___fltol@f1+2)^(0+128)
  3926  0E5B  0023               	movlb	3	; select bank3
  3927  0E5C  0869               	movf	(main@fTdVoltage+1)^(0+384),w
  3928  0E5D  0021               	movlb	1	; select bank1
  3929  0E5E  00D8               	movwf	(___fltol@f1+1)^(0+128)
  3930  0E5F  0023               	movlb	3	; select bank3
  3931  0E60  0868               	movf	main@fTdVoltage^(0+384),w
  3932  0E61  0021               	movlb	1	; select bank1
  3933  0E62  00D7               	movwf	___fltol@f1^(0+128)
  3934  0E63  3192  223B  318D   	fcall	___fltol
  3935  0E66  0858               	movf	(?___fltol+1)^(0+128),w
  3936  0E67  0023               	movlb	3	; select bank3
  3937  0E68  00DB               	movwf	((main@u16CalBuffer+1)^(0+384)+2)
  3938  0E69  0021               	movlb	1	; select bank1
  3939  0E6A  0857               	movf	?___fltol^(0+128),w
  3940  0E6B  0023               	movlb	3	; select bank3
  3941  0E6C  00DA               	movwf	(main@u16CalBuffer^(0+384)+2)
  3942                           
  3943                           ;main.c: 238:                         break;
  3944  0E6D  2E9F               	goto	l6207
  3945  0E6E                     l6197:
  3946                           
  3947                           ;main.c: 240:                         u16CalBuffer[2] = modbusSlaveData.ModbusHoldingReg
      +                          ister[6U];
  3948  0E6E  082D               	movf	((_modbusSlaveData+1)^(0+384)+12),w	;volatile
  3949  0E6F  00DD               	movwf	((main@u16CalBuffer+1)^(0+384)+4)
  3950  0E70  082C               	movf	(_modbusSlaveData^(0+384)+12),w	;volatile
  3951  0E71  00DC               	movwf	(main@u16CalBuffer^(0+384)+4)
  3952                           
  3953                           ;main.c: 241:                         u16CalBuffer[3] = (uint16_t)fTdVoltage;
  3954  0E72  086B               	movf	(main@fTdVoltage+3)^(0+384),w
  3955  0E73  0021               	movlb	1	; select bank1
  3956  0E74  00DA               	movwf	(___fltol@f1+3)^(0+128)
  3957  0E75  0023               	movlb	3	; select bank3
  3958  0E76  086A               	movf	(main@fTdVoltage+2)^(0+384),w
  3959  0E77  0021               	movlb	1	; select bank1
  3960  0E78  00D9               	movwf	(___fltol@f1+2)^(0+128)
  3961  0E79  0023               	movlb	3	; select bank3
  3962  0E7A  0869               	movf	(main@fTdVoltage+1)^(0+384),w
  3963  0E7B  0021               	movlb	1	; select bank1
  3964  0E7C  00D8               	movwf	(___fltol@f1+1)^(0+128)
  3965  0E7D  0023               	movlb	3	; select bank3
  3966  0E7E  0868               	movf	main@fTdVoltage^(0+384),w
  3967  0E7F  0021               	movlb	1	; select bank1
  3968  0E80  00D7               	movwf	___fltol@f1^(0+128)
  3969  0E81  3192  223B  318D   	fcall	___fltol
  3970  0E84  0858               	movf	(?___fltol+1)^(0+128),w
  3971  0E85  0023               	movlb	3	; select bank3
  3972  0E86  00DF               	movwf	((main@u16CalBuffer+1)^(0+384)+6)
  3973  0E87  0021               	movlb	1	; select bank1
  3974  0E88  0857               	movf	?___fltol^(0+128),w
  3975  0E89  0023               	movlb	3	; select bank3
  3976  0E8A  00DE               	movwf	(main@u16CalBuffer^(0+384)+6)
  3977                           
  3978                           ;main.c: 242:                         break;
  3979  0E8B  2E9F               	goto	l6207
  3980  0E8C                     l6203:
  3981                           
  3982                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3983                           ; Switch size 1, requested type "simple"
  3984                           ; Number of cases is 1, Range of values is 0 to 0
  3985                           ; switch strategies available:
  3986                           ; Name         Instructions Cycles
  3987                           ; simple_byte            4     3 (average)
  3988                           ; direct_byte            8     6 (fixed)
  3989                           ; jumptable            260     6 (fixed)
  3990                           ;	Chosen strategy is simple_byte
  3991  0E8C  082B               	movf	((_modbusSlaveData+1)^(0+384)+10),w	;volatile
  3992  0E8D  3A00               	xorlw	0	; case 0
  3993  0E8E  1903               	skipnz
  3994  0E8F  2E91               	goto	l6373
  3995  0E90  2E9F               	goto	l887
  3996  0E91                     l6373:
  3997                           
  3998                           ; Switch size 1, requested type "simple"
  3999                           ; Number of cases is 2, Range of values is 1 to 2
  4000                           ; switch strategies available:
  4001                           ; Name         Instructions Cycles
  4002                           ; simple_byte            7     4 (average)
  4003                           ; direct_byte           13     9 (fixed)
  4004                           ; jumptable            263     9 (fixed)
  4005                           ;	Chosen strategy is simple_byte
  4006  0E91  082A               	movf	(_modbusSlaveData^(0+384)+10),w	;volatile
  4007  0E92  3A01               	xorlw	1	; case 1
  4008  0E93  1903               	skipnz
  4009  0E94  2E50               	goto	l6193
  4010  0E95  3A03               	xorlw	3	; case 2
  4011  0E96  1903               	skipnz
  4012  0E97  2E6E               	goto	l6197
  4013  0E98  2E9F               	goto	l887
  4014  0E99                     l6205:
  4015                           
  4016                           ;main.c: 249:             {;main.c: 250:                 modbusSlaveData.ModbusHoldingRe
      +                          gister[4U] = 0U;
  4017  0E99  01A8               	clrf	(_modbusSlaveData^(0+384)+8)	;volatile
  4018  0E9A  01A9               	clrf	((_modbusSlaveData+1)^(0+384)+8)	;volatile
  4019                           
  4020                           ;main.c: 251:                 modbusSlaveData.ModbusHoldingRegister[5U] = 0U;
  4021  0E9B  01AA               	clrf	(_modbusSlaveData^(0+384)+10)	;volatile
  4022  0E9C  01AB               	clrf	((_modbusSlaveData+1)^(0+384)+10)	;volatile
  4023                           
  4024                           ;main.c: 252:                 modbusSlaveData.ModbusHoldingRegister[6U] = 0U;
  4025  0E9D  01AC               	clrf	(_modbusSlaveData^(0+384)+12)	;volatile
  4026  0E9E  01AD               	clrf	((_modbusSlaveData+1)^(0+384)+12)	;volatile
  4027  0E9F                     l887:	
  4028                           ;main.c: 255:         }
  4029                           
  4030  0E9F                     l6207:
  4031                           
  4032                           ;main.c: 257:         if(0 == bCalMode)
  4033  0E9F  0851               	movf	_bCalMode^(0+384),w
  4034  0EA0  1D03               	btfss	3,2
  4035  0EA1  2FFD               	goto	l6229
  4036                           
  4037                           ;main.c: 258:         {;main.c: 259:             if((fTdVoltage >= u16CalBuffer[1]) && (
      +                          fTdVoltage <= u16CalBuffer[3]))
  4038  0EA2  086B               	movf	(main@fTdVoltage+3)^(0+384),w
  4039  0EA3  0020               	movlb	0	; select bank0
  4040  0EA4  00BA               	movwf	___flge@ff1+3
  4041  0EA5  0023               	movlb	3	; select bank3
  4042  0EA6  086A               	movf	(main@fTdVoltage+2)^(0+384),w
  4043  0EA7  0020               	movlb	0	; select bank0
  4044  0EA8  00B9               	movwf	___flge@ff1+2
  4045  0EA9  0023               	movlb	3	; select bank3
  4046  0EAA  0869               	movf	(main@fTdVoltage+1)^(0+384),w
  4047  0EAB  0020               	movlb	0	; select bank0
  4048  0EAC  00B8               	movwf	___flge@ff1+1
  4049  0EAD  0023               	movlb	3	; select bank3
  4050  0EAE  0868               	movf	main@fTdVoltage^(0+384),w
  4051  0EAF  0020               	movlb	0	; select bank0
  4052  0EB0  00B7               	movwf	___flge@ff1
  4053  0EB1  0023               	movlb	3	; select bank3
  4054  0EB2  085A               	movf	(main@u16CalBuffer^(0+384)+2),w
  4055  0EB3  0020               	movlb	0	; select bank0
  4056  0EB4  00A9               	movwf	___xxtofl@val
  4057  0EB5  0023               	movlb	3	; select bank3
  4058  0EB6  085B               	movf	((main@u16CalBuffer+1)^(0+384)+2),w
  4059  0EB7  0020               	movlb	0	; select bank0
  4060  0EB8  00AA               	movwf	___xxtofl@val+1
  4061  0EB9  01AB               	clrf	___xxtofl@val+2
  4062  0EBA  01AC               	clrf	___xxtofl@val+3
  4063  0EBB  3000               	movlw	0
  4064  0EBC  3188  2052  318D   	fcall	___xxtofl
  4065  0EBF  082C               	movf	?___xxtofl+3,w
  4066  0EC0  00BE               	movwf	___flge@ff2+3
  4067  0EC1  082B               	movf	?___xxtofl+2,w
  4068  0EC2  00BD               	movwf	___flge@ff2+2
